ID,Título,Artista,YouTube ID,Vistas
"72b6cf54-7f82-48d4-ae78-6ea65f0a5da1","Original Javi Mc ( Cartagena Sound Music ) A Otro Nivel","Estas Crazy","4jYJygyDAqw",722
"7bd07f8b-dedf-4780-8c36-6d82a36a2ef4","","guillermo","UrrO0uYUUOQ",148
"e8dee2ad-7924-4857-8524-3234aa2add4a","Crazy Macaya´s","guillermo","oyQznyBoVG0",44
"9d5cfa0c-a115-4b48-a374-654bcf4ac099","Crazy Macaya´s","guillermo","eIeey8RSHSc",50
"e47f9360-9470-4770-95b3-1c75abf2caa1","Devoto noviembre 2022","Crazy Macaya´s","379_Qd17tvo",68
"b6c865e5-96d8-41e2-8e16-d2719cc53966","Lolo OG ft Gonzalo Nawel, Fili Wey .","Yo Soy Del Barrio","CM-yHM1UWY0",20104096
"3e9deae8-b9d3-44d1-87c7-ca8a92af4874","Re Fantasma ft. Mala Fama","Re Fantasma (Re Fantasma)","GptT62bnOdk",45230537
"45b7a3ec-e8c6-4bbc-a298-08cbcd92b2ef","MDQ (Video Lyrics)","RYH","SQK4xjpd0DI",30702022
"3a6d1a21-b686-4b22-ab65-64b7812b047f","Olmedo y Porcel, sommeliers.","elbarmangalante","l212rt9kmhg",128221
"a8eef9c2-e7b2-47b9-9aa5-14d22b4359bc","Die Partei","ASD","DyOMOA9AH-U",3838
"1dc1f038-330b-45f6-b101-24693e4e111b","Deadline","ASD","ON8BElHObd8",4581
"e78293cb-3032-4b99-9f66-cb40ee008bdb","y than another #asd #originalmusic #autismlove #trains #mentalhealth","No color is MORE color","Vf_WS0AZats",348972
"44a25139-a28c-438d-a7b9-a76b9bc78b83","Is wie´s is","ASD","QIXR1XsBDLA",146215
"c94d736e-a913-4796-af83-6178eb2fb202","Blockbasta","ASD","xiiR9TaRUag",12861
"84d1b345-6410-41d2-b69c-816106cc980f","Darius returning home from school #autistic #autism #stimming #neurodivergent","Darius Da King of Stimming","BXvnuI1covg",3477475
"ebbeffce-c53a-4bef-a689-38700f27cf16","ASD","ASD","a_C_swWMraI",82866
"34097c33-a876-45e8-b4fc-5b0105cfe910","public transit & autism don’t mix #autism","Keara Graves","8Zsl3I9CoG8",23441
"7fb68ce6-6d69-48a2-bbab-6883b138ba23","ASD Track (Train Session)","Samy Deluxe & Afrob","3zcrLYxyvvM",79544
"0b0105e1-acf5-432d-a3ab-6868a0b4b38a","Antihaltung","ASD","owXFlBes_Ok",5751
"d02e69f2-dc42-403d-8879-55780ef7befc","Mensch gegen Maschine","ASD","MYyVf2s7pm4",28611
"c3a14eb5-3ec2-4367-a196-87d0e7489d66","Sag Mir Wo Die Party Ist!","Asd","Achvu-Bszws",73850
"4b0fad44-21d5-40dc-b193-f0b63a0afeb7","let's stop talking ABOUT people w/ ASD and ADHD and talk TO them #originalmusic #adhd #asd #tylenol","Zac Mc Millan","j0RKClBpm78",117676
"c73dd684-f22f-411a-a5fd-dffcce670438","Champions","ASD","RNl4yOK0lGc",24113
"3f76bec0-203f-4227-9428-c12287f037f5","Legendär / Populär","ASD","3NWX1si_lT8",6403
"8d78fcce-0b9c-420b-a3f6-1d70d6b0ace8","Tortellini Augen","ASD","q9d6-_cEHNQ",1356971
"6bc127b2-3d51-411a-9065-11d869a240d1","Hey Du","ASD (Afrob & Samy Deluxe)","eCt5N4pdYic",331284
"615580e8-7ac0-4c4b-ae42-2980ad9374bb","Legendär / Populär","ASD","ZXUmcj93CVY",2200041
"e398d759-e8ae-44cc-a153-bbf23acd4b30","Antihaltung","ASD","s_jtWU7jxcg",1073195
"52c4ae8a-057a-4730-b79d-56e25dc13b24","Sneak Preview","ASD (Afrob & Samy Deluxe)","LYHE4lD_CSA",1244922
"0742141e-5f44-42e9-908e-5c0340b00298","Arbol","Fede Vigevani -","Qytij72gS94",400392
"7bce927c-cab6-4226-86ff-288ac164171e","Arbol Sin Hojas","Dread Mar I -","qeD1ej0cbqs",54076398
"c3cb2aac-3e23-4cdc-aeac-7530b58bb513","Guau!","Trenes, camiones y tractores","QgXrA7A8swk",1514347
"dea7c044-1833-4d76-a9a1-1ea9b4d419e4","Offenbach, Can can, Orfeo en los infiernos","José Marco","HUPDiehf4k4",2465
"ab1873b3-2fd4-404e-94f4-853bb6da8669","Orfeo en los Infiernos / J. Offenbach","Orquesta Sinfónica de Chiapas","m9T9JANB0dI",5688
"c335f504-b774-4f69-8da1-a78b7476288d","Infernal Galop","Offenbach","okQRnHvw3is",4276273
"1a40e65d-ff2d-4111-b211-5c81c57c20a6","J.Offenbach, Obertura Dirige Octav Calleya","Octav Calleya","Nneyx-5wGUM",380
"4a2033b3-6930-421b-8af4-459e75f054d4","Camille Thomas ONBA Diego Matheuz","Offenbach Les larmes de Jacqueline","WnW6n2aviF4",409150
"82ea726b-74cd-4230-9391-0a7705ade66e","Jacques OFFENBACH (French Can Can" endiablé) !","Judicael Tartempion","ZLrMTuZ0SDE",38361
"c5bc42e0-1018-4e00-93ff-e87be3a71331","Can Can de Orfeo en los Infiernos de Jacques Offenbach - BSENM","Oscar Coutiño","471GFh_HnQM",39241
"1bd0d456-86d5-46f7-a45c-50978c7c209a","Offenbach","Orfeo en los Infiernos","4EE1Ld3h6z8",9361
"c7b7519c-2ec9-484e-b019-40f20a9cba1e","WDR Funkhausorchester","Offenbach","45d5TPjuEc4",494368
"a03bf159-a38f-4d6a-b38e-8be8f039a8c3","Orpheus in the Underworld Overture","Obertura Orfeo en los Infiernos Jacques Offenbach","yzye8-nRbOs",1686
"ebc4f3bf-4143-4ec2-bce9-a8499640320c","Obertura opus. 3","alpe2006","oq-qTOXDRbo",17360
"acd7f3a1-87b7-4e03-b206-0f76aa370ebb","La Belle Hélène - Jacques Offenbach","LE COUPLET DES ROIS","4oFsiFv4HyI",683487
"4753e635-52bd-46f3-aaef-6bb41923ca72","Jacques Offenbach – Barcarolle from The Tales of Hoffmann, Belle nuit, ô nuit d’amour","Akademia Filmu i Telewizji","R-MbbebSQjQ",3832737
"9aec3f26-8e06-495d-bde7-107575178731","Jacqueline's Tears (Jacques Offenbach)","Jaqueline Du Pre","1pmBJLI4kVw",4346178
"bb81c85b-7c00-4e71-9e92-3d01632a232d","Orphée aux enfers: Overture","Offenbach","UXmhCTjP2Uw",94295
"7584c018-51d8-4a72-b1c7-2293ae82ddd0","orfeo en los infiernos","jose fermin juan","R1vANmdws9M",26619
"f50da69c-5338-4282-b4f0-a211359b5ff6","Can (From )","Orfeo en los Infiernos, Can","WA6-bAPzRmg",2386
"d0a1c23d-9190-4e41-b372-d784e2145304","ORFEO EN LOS INFIERNOS","SOY DE SOLAGA","KOMEDhINRa8",3792
"f5f79dbc-b456-4b1f-a3f7-2cd75700206b","Obertura (De )","Orfeo en los Infiernos","FsBYLe0iPgg",1291
"0074c09b-92a9-4a86-abdc-5992eec5d0d3","CAN-CAN - OBERTURA FINAL DE ORFEO EN LOS INFIERNOS","J. OFFENBACH","rv2aBnl17fY",443
"e1f9eb13-be4a-4b28-8cf3-1261526916d0","Orfeo en los Infiernos","Antonio Jesus Varas Rios","E1_yB2gnwWs",1466
"f923d559-9493-4379-b015-1559c032afd1","Orfeo en los Infiernos · Banda Municipal de Ribadumia","Offenbach","7LbcDeSWEvc",1367
"319888ee-e5a4-455e-9f5c-9948c341f389","Can) (De La Opera )","Galop Infernal (Can","TerI6vmRFxM",38941
"df2fde62-37ca-4f7b-98f9-8170cfd06511","Orfeo en el Infierno","Schola Camerata -","BgIdX9llOhQ",731
"dad0a35f-de32-4275-9aec-653d3baa1817","Banda Municipal de Estepona","Banda Municipal de Estepona","btiNNxi_08Q",1399
"a0ac8cd4-2066-4257-910d-e7db2cdd2208","Can Can (J.Offenbach) Concierto 20 Aniversario :: BSMO Granada","Orfeo en los Infiernos","kJgQnIjzDKA",95103
"ee0c8315-763d-4f13-92e7-d94a2fb2a401","Orpheus in the Underworld - Banda Sinfónica Ciudad de Baeza","Orfeo en los Infiernos","H35zypjcwEo",21079
"ce9b2ea5-e2b6-4bec-9dee-55c2e664e70b","Orpheus in the Underworld []","OFFENBACH","Wh5g75svRJ4",419452
"e3e33df4-0b71-4dd5-9ed3-3cfb9e440bcf","Orfeo En Los Infiernos","Orquesta Sinfonica De Eslovenia -","A0VuCUFIFHk",11641
"71bef761-4222-4803-81f4-429e243bec5a","Infernal Galop from (Orchestre de Paris)","Offenbach","zWytgJy-u8w",310996
"d854c1a6-6319-4c0f-a76d-7a0293e1deb7","OBERTURA. Orfeo en los Infiernos. J. Offenbach. Dir.: Miguel Roa.","Voces para la Paz","A085eyrIGAo",365762
"c2702a44-cb22-4ebb-9fae-1e520264e86a","#POSITIVO","¿qué ves cuando me ves?","iNkhenOSbls",115418
"c900887c-49e3-4b87-bec4-f75a3ba08a97","Dime Qué Ves?","Lytos","GDzwQq-Ou18",7883782
"3fac047f-4868-438f-87ae-f48878bf3829","Que Ves (2000 Digital Remaster)","Tihuana -","d0XtBg6Y_5w",1538954
"876caf00-96e9-430b-b21a-8e4e8699f008","Nico Borie","¿Cómo sonaría DU HAST","XAqvFYEMsLY",6360984
"fffb087d-b25d-4bea-866d-165e7eac0d64","rammstein du hast ; sub. español","blue blue","AJhrmxacu8w",1649288
"005fa63c-b13a-4628-8d2b-182f156eaa47","Tiny Boys Gang Shit [Prod. Nuke Wolf]","Trophyyy Boyyy","rvtv9EqppKU",649706
"d53ef87f-3e26-4cc6-ad88-3564c75b5691","ANIMATION] - Dream ON","[Tiny TAN | ANIMATION]","K7BMF0ozFS0",137133146
"6b620c57-92e2-4464-8d2e-62ee5921dee9","MONSTRUO with Feid","Tainy","fq54F4f1u7g",3159986
"96119dbf-fc87-4eae-8e19-e3f89081de5e","Antrax","Debo Confesar","EHt4qTFWGHE",6785216
"cf49ae08-1a55-4342-8230-de8e5b6ca78a","Antrax","C.E.O.","VLecCiNKjF0",1425050
"ceaa35de-bdf0-458e-b1de-916f9e20a2c2","Antrax","La partida","Rv7IVKWrH8U",10806525
"dc3f0c1b-9124-4ca2-b733-501835daa349","El Famoso Chino Antrax","Lenin Ramírez -","xeR4E1aFXE4",19485642
"4ea8c345-d875-4dae-b186-b31dc496afa7","The Band Geeks with Matt Beck","Wasted Years","Lrx6K5jSTHQ",580519
"b2a45988-0624-4f99-87fd-37f8b0e3a268","Wasted Years","Ian Zumback","8Y5cdPu22uQ",64300
"6f9d658b-554f-4ba0-93c5-8c6f22414768","Wasted Time","Logan Michael -","vDZinv336Zg",291281
"3098957c-ddfa-4412-b35a-5cadeb273c94","Wasted Time by Eagles","theflamingnaked","Ihi04jxAX84",319255
"927857e0-d940-491f-8a01-51e003ae8974","Waste Of Time (Extended+Lyrics)","Lil Peep","OpdD1kcHG4o",6144273
"2822b554-e8ba-42cf-8477-8c50d674f991","Wasted Time","Outrun the Fall -","cEj0ki59GCU",348125
"71dfbfbf-99e7-4549-a72f-ffe69fb7b9f2","WASTED TIME","Nate Taylorr -","Ofrr4Bps9No",172566
"3b9515ec-47af-48af-9bfe-c8144443a56e","Iron Maiden Wasted Years [ ]","aaroyfan1","mmszv0jpvSY",3566865
"f6d631de-baba-4a56-a473-a606dc0e97dd","Wasting Time (Eternal Summer)","Four Year Strong -","IdXfSwZX1LY",885907
"1c30e4e8-8fad-41a7-adad-983e75d80a18","by The Eagles (lyrics included)","G.B.'s Entertainment Channel","wE44H3c4sqs",228265
"61eb2e35-4def-4e11-8fc3-10495c1be86e","Wasted Time","Larry Fleet -","gz-Da-ZlPb0",356478
"543f88be-e758-4478-969c-f9c325c48686","On est Débout","Revolution","xLCxLGidKCg",1169603
"b91d16ca-62f9-42a5-b91c-13990d1bd695","Revolution","DJ DERO","vVme1Pd4R4E",2674619
"60cfbf40-4f1e-4ee3-a78e-345816b4f16b","Révolution (Clip Officiel)","JLN LA B","XvLOjcfniHQ",1423314
"5a795483-ca62-4bcf-9dc6-772c37f1320b","Revolution","Måns Zelmerlöw -","DaOLLRILss4",630797
"436b7567-643b-4544-a803-eff9f0b4265c","Revolution","Kordhell -","BmnpBdBB4Y8",66080
"6cd3bf13-8cd3-42a3-872b-ead6f213a810","Revolution","R3hab & NERVO & Ummet Ozcan","TWwIztjs29Y",49270619
"65e28782-a023-48d4-879b-fa73b729e9fb","Revolution","Hiroshi Kitadani -","Dih0vokuZXY",12419999
"da1e64ce-95a4-4cd5-af9c-4da8631dcf60","LETAL (COMPLETO PT/BR) KPOP DEMON HUNTERS","HUNTRIX","EvHHsCmf5wo",13010396
"7e918c24-db39-42f8-afce-1ffb65d831cb","Tokyo 1992","November Rain","mhZO44nBd0o",85530
"2f5507af-5df9-414e-bf3e-17e673152278","Guns N' Roses November Rain # 90s Tokyo 1992","Cesar Bourbon","bMasg1yTjck",1705154
"fe858573-60c7-43d7-92e5-d58dde2b9b38","november rain video original subtitulado en español","jebus locust","jsWEkAMNxWs",690585
"5d66b261-47d6-4793-8271-e21146b670db","Crazy","Lost Frequencies & Zonderling","LVEwL-sZzmM",121352175
"47b0b421-a98b-4a96-9f90-a87cb06fbabe","QUE RICA (PROD B ONE)","CRAZY DESIGN X ALOFOKE MUSIC","k6-zp2iCiko",9301042
"8b6e2bd2-4a89-41c2-ac94-c888d886ab65","CRAZY (Vidéo)","LOCOPLAYA","SbKAVfb6RG4",9890088
"47cf5fc1-dfce-4225-93db-3fab90cc75ad","미쳐(Crazy)","4MINUTE","1nCLBTmjJBY",214253612
"7d1ffd12-8837-4240-8cbd-52a4be527ef7","Gnarls Barkley Crazy 1080p + Violín con subs Español","Noviembre Anaranjado","S8EX1taYL40",35505761
"13ad67fe-cfb4-4c79-9448-421a49e9a85a","Anh Trai 2025 [Performance]","CRAZY","k0acGtYvCkc",868394
"82c06511-8ebe-4163-8b15-43325ed6e392","LE SSERAFIM (르세라핌) OFFICIAL MV","HYBE LABELS","n6B5gQXlB-0",179824090
"8a98b761-21f8-42d6-a92b-d92491c27712","Crazy","Fazzini -","sZpqvjKlZy8",986577
"4c87da61-ecf6-4c0a-a474-4915253a6723","Bichikids en español","Canción de Cuna","VrtMiYI5dFY",7212512
"b6db3e49-03ad-4bd1-b83b-5daaeabe93bc","Nana para Dormir Bebés","A Dormir Plim Plim Canciones Infantiles","vrQzc-uoZoQ",20457018
"b80a19b2-f810-490e-b9ee-e7cff24ace2e","Canción Infantil","Cierro los Ojitos","jTrc-GGwoNQ",1208316
"02e19a4d-8606-410a-b69d-c6059bd2c93b","Plim Plim","Me Voy A Bañar Canciones Infantiles","lVAMO-UnoTY",6170552
"e8057453-39cf-4256-9b58-e466af5af14e","Para Dormir Plim Plim Canciones Infantiles Para Dormir","Canción de La Familia Dedo","RYGty5Z2GCc",15343766
"1b045bc6-f738-4f3c-9450-7791dac93d34","Me Voy a Dormir","Emilsen Pacheco -","xnvdizOYE0Y",13724
"a2821edf-cf26-47e3-9bfa-5188c3718333","Plim Plim","La Lechuza Canciones Infantiles Para Dormir","CoqTMFENkbo",642779954
"5d12c801-c088-407f-9f4a-359d16ad84ac","ARRORRÓ MI NIÑO y más canciones de LEONCITO ALADO para DORMIR","Leoncito Alado","URtVt65LNCc",15110293
"827696ef-e2d5-444d-a75d-27a823714da1","el judas no me pienso ir a dormir ft el pepo","La Piel De Judas","FeWwrJ76Ou4",1332513
"477464ce-6aa0-4c0e-81af-7bbae903fe48","Plim Plim","A Dormir, A Descansar Canciones Infantiles","YXxWyeJ_Qjw",11436962
"4cc12c26-6ec2-46d6-8319-cfc9ae02ec3c","Me voy a dormir","Junkie Ranks -","MTeibQ5fK44",2560
"2b925a13-bf25-4935-90fc-5d8679c0272c","A Dormir Me Voy","Diego Topa -","6NELM13u2FU",499669
"bd37cfd0-773f-441f-89ee-d484bc18bc98","Ice Cube - Hello","01","jK5FOyMhDOY",11402673
"a6418423-bcf2-4fe1-b9b0-f190fac1f1e5","Hello? (feat. Rejjie Snow)","Clairo","QVmgFNiByR4",4611868
"15efc722-d88f-409a-b62c-1a9eea2fea4f","Hello?","Clairo -","J1pgIW-xLHo",2290106
"d9412c84-4af1-4eef-a469-c22239b2d2d8","Hello (Official Short Video Version )","Martin Solveig & Dragonette","kK42LZqO0wA",131825757
"56f532d1-c06f-4181-a2ed-546c058a9391","Camionero de mi patria","Daniel Albarracín","zIMsNCV2e2I",321687
"b76d49f7-b943-40bb-96fe-09ced5b93315","Camionero (Caminhoneiro) [Gentle On My Mind] ()","Roberto Carlos","8h7OMWtdVYU",555177
"e4a66cd5-b57d-4e74-91d6-0b827b327317","Camionero Enamorado","Los Roller's","gR8Heb8vfzg",1118356
"2c55bed6-f1d6-4dbc-9ff6-b6462e82f18f","jorge ratoski camionero","josi93josi","C0Pqu8IVHuo",519281
"b9715ca3-d487-48e0-9353-7563edd8766d","por Juan Jose Martinez","Franco/GCAC","ECCDKD4SEMc",776983
"fcb9bf50-f590-4b62-a017-5697dae16d5f","El Camionero","El Gato Negro","ifYxETlUj68",818893
"d564a055-bc24-4e52-a1f6-f3e41b5fd691","El camionero","luis159216","Yo-bzZFYgys",664981
"fe954002-04fd-430a-8809-6579acd5a0fe","hermetica del camionero","Sifu Eze","p_--LQFdZWA",2484272
"6a61e951-5cfd-493d-b4af-f1650aa23154","Despacito Luis Fonsi ft Daddy Yankee","Yusceglys Music BBay","sPWBxEmEITk",58385192
"ff16e9c4-1568-45ae-acfc-365ccc012d3c","TREINTAYOCHO","EL REY , JERE KLEIN","jn3xT_ZCqyU",9479947
"a9ed19d2-39ba-453e-9899-3d27a738e4ce","El 38","Piti Fernández -","Bh5NXamxUtM",17333
"49ca55bc-f9f1-4ce3-a6a1-979544e40770","el 38 (mocho ).wmv","el judas","SeV5J3YMjv8",1649017
"96076083-5f23-4616-bc61-026a9051982a","You Are My High","DEMON","92rpyUVr1uk",65016473
"129ec5b3-5d26-443b-83a6-dda839990088","Kiss the Girl","Ashley Tisdale -","pyFI0Qu8Bo0",1639213
"230b703c-b868-464b-a63b-7f687c245fcd","Girls Kiss Girls","Pittsburgh Slim","0t63oWosHA0",114077506
"318a133c-7fc7-4867-8ea3-720cd9fa2909","Song For Lovers","Alex Angel","0qbM8AKVLOk",9454537
"d04efb43-f809-4fd2-8e3b-3c92d23e058b","Sexy Girl (7X) XXX.xxxx)","Nubel Feliz Yan","CPd5Vhbwuyw",2575343
"2f342bd2-d935-49bf-b4da-324492535c05","[Eng Sub]","Alin & Jane | I’m Afraid To Love","FoPyvLqh2GQ",356646
"306839a4-e769-458c-b520-62eb3d582e4f","Vampire Blues – Official (Short Version)","Dead Day Revolution","dbvU0YzCZFg",135279299
"a59fb4c2-b4f2-48db-b95f-12e3ac4ede39","Master Of The Night","Alex Angel","g65tDO3xEnc",85511905
"20ec6a9a-9b7d-46de-90b2-097926123b78","Mistress","Jon Nguyen","16pZjvQfo20",197275367
"75d96d81-11d1-4f3a-9860-ec4c05df5f2e","Animal","Alvaro Soler","YfDhHUuGMuo",59971748
"115f0563-02cc-462f-8c28-a76aad802cdc","Animal I Have Become","Three Days Grace","xqds0B_meys",305106888
"09ac7f7d-f2c7-49f1-9831-fd464de1bb5e","Animals","Nickelback -","0fZyNUikfEM",20636949
"d35d1013-0427-4e63-84ff-ae6daa67708a","Animals","Maroon 5","0GVExpdmoDs",235849975
"e9edeeff-105c-44b1-b8cf-d6b5f714013a","Indio Solari y LFDAA","Había una vez (Pajaritos, Bravos Muchachitos)","zgdl59zOANQ",16567778
"00ab90e2-a452-44c8-8bb3-bab794422f15","Estadio Único de La Plata - Indio en Concierto Full","Un poco de amor francés","CyPyRXyVIG4",33334966
"0c53edb7-6d3b-4023-b933-9be108403a1c","Motor Psico","Los Redondos","8Rg7yxEt0uk",2718416
"abd90a95-25fd-457f-8067-746cabc8f9b4","02 Preso en mi ciudad (Oktubre)","Los Redondos","M1SRTiAabzA",408623
"9f7a5093-9226-44ec-a5c2-d7dd2a35cc86","Estadio Único de La Plata - Indio en Concierto Full","Un ángel para tu soledad","Ei4LG0ANTO8",31992678
"feda40ef-4ce5-412f-959c-ca1338f7adc5","Estadio Único de La Plata -Indio en Concierto FullHD","El infierno está encantador esta noche","VhQr8pjYdDQ",39457727
"f77f8889-362a-4778-a637-bd13531a4749","Estadio Único de La Plata - Indio en Concierto Full","Ji Ji Ji","tVvTDVswTxQ",113946358
"42930653-b3f7-4da0-ac4f-05a376436a29","17/12/94 - Estadio de Huracán - Patricio Rey y sus Redonditos de Ricota","La hija del fletero","9I2POleMeRY",8232264
"4528fa43-bc69-4958-8103-d082952a47db","DEL CAMINO LO QUE VI","DÚO KARMA","D9J44W9Vkho",17941587
"c0655d30-1f27-4f27-af5e-91b15700a371","El Camion de German","Sergio Galleguillo","z53K_RLO2GE",8253600
"1f0aff49-e571-43b1-a1c1-3764940c3812","¿Por qué RAMONES se llaman así?","Tus Clases De Guitarra","Cb8bqjGAvu4",1340455
"2fcb7a54-2e42-44a9-8d1f-9a31f4e0f1fd","Justin Bieber – Despacito ft. Luis Fonsi & Daddy Yankee [Pop]","Taz Network","whwe0KD_rGw",359278389
"cf24448d-b013-46d1-8637-afcbf325daef","Luis Fonsi, Despacito ft,Daddy Yankee","DJ DY","DWir_XczIE8",75940287
"279edc72-1026-4563-a66b-77e3f85d270a","Luis Fonsi ‒ Despacito (Lyrics / ) ft. Daddy Yankee","Taz Network","gm3-m2CFVWM",68492300
"4377e0a5-3f94-42ca-87ba-abe97c10ad73","Arco","Los Piojos","futvVVHxGwc",476765
"732cec23-b516-4417-afda-75abe8bf98ee","Pistolas","Los Piojos","xMg4J2n6sGY",4965560
"a56266ba-6911-4ad4-8ce0-a79a5f23aa66","Difícil","Los Piojos","88uXcT4TTn0",1849308
"5eba8c44-bbb5-49f5-a2ef-3bf9706097c5","El Farolito","Los Piojos","I8OJeZOyxzY",13580791
"2ef00208-dedb-4d77-bfad-d081b481583d","Morella","Los Piojos","feWNTzp6m6w",988174
"b16b39ab-c972-4745-89e2-8cef237b6e7e","PARASITE","Electric Callboy","Cqx17q35mzs",5244576
"beaef020-1830-4428-952b-f403529e4b83","Crystals","Electric Callboy","qrWPKu37H1E",7103223
"9b0e32d6-528a-428c-8493-535d932a15ae","MC Thunder II (Dancing Like a Ninja) OFFICIAL VIDEO","Electric Callboy","LFr2LjZrts4",9330174
"ab134eb2-7f55-4931-9248-7256adf560b2","TEKKNO TRAIN","Electric Callboy","CFlhlZbeKgE",24473846
"d4f7e9d7-9734-4960-b0d3-cc7c41c6512b","FCKBOI","Electric Callboy feat. @conquerdividemusic","i5IlvWbjJIA",6156192
"6220e6de-b730-4994-8ead-7a8e19b13a37","Hypa Hypa","Electric Callboy","75Mw8r5gW8E",50795794
"f36e425a-3569-4f32-8ee9-8323e8fa8625","REVERY","Electric Callboy","P8GcY04BUL8",3490851
"a4028371-5c12-49c2-9907-cc8809d224b6","Hypa Hypa","Electric Callboy feat. Sasha","OChI5fsBqtU",3128012
"2342a26b-129c-43bd-ad1d-49e6a6449a1c","Everytime We Touch (TEKKNO Version) OFFICIAL VIDEO","Electric Callboy","AuBXeF5acqE",21864924
"42f73e22-ec70-496c-a8bb-1b36fb91e0e9","HURRIKAN (OFFICIAL VIDEO starring @MiaJuliaOffiziell)","Electric Callboy","Vf3LqQluWag",7350898
"fd829d29-9c14-4d32-aa2c-954c11365ae9","ARROW OF LOVE (OFFICIAL VIDEO starring @KalleKoschinsky)","Electric Callboy","7_TqLc-vETs",10763044
"0bebec9a-6f5f-43b1-8335-b63d771262e6","MINDREADER","Electric Callboy","KmLYqftt9yM",6075348
"e7cb5934-764b-4791-88a4-c39cf4ce89db","SPACEMAN feat. @FiNCHOFFiCiAL","Electric Callboy","Xx1uLMvsmvk",19009570
"4ecdad60-f45b-4f3a-ba9f-3b7d9bf3fb78","PUMP IT","Electric Callboy","OnzkhQsmSag",37556356
"cb12a38f-34d3-42ed-91f0-7a852f866af3","STILL WAITING","Electric Callboy","wPZnearOJbM",2617367
"0b9689e0-9b23-414e-9bfd-b1e42ee819dc","ELEVATOR OPERATOR","Electric Callboy","BiP0FpY88E4",15837141
"5f42c7a8-6d93-407b-a093-e53324f06f52","WE GOT THE MOVES","Electric Callboy","D1NdGBldg3w",70796585
"34667c14-6dad-4d0f-9b0c-7e48cc675624","TANZNEID","Electric Callboy","3OrHy_TRudo",418485
"060de748-f72a-4320-ab28-e5f124f46e57","METALLICA","YUNG BEEF","gf2z_UJ8Zhw",23838192
"6ed0a38f-364e-44d0-8810-746ed8422221","Fermín","Almendra","uZEBOZ1_iIw",620787
"d9bd79f7-b491-4d91-aed8-5e18e53a2983","Color Humano","Almendra","hg3dNrkVYaw",385075
"9223472c-fa22-408a-b97f-83ec70246041","Muchacha (Ojos de Papel)","Almendra","33bSMJF-SfE",356876
"1e95b9d3-2fdb-40f2-b940-44424b497321","Almendra","Cuba L.A.","3JUvRSFDmwg",78207
"7660f35b-16cc-4555-af4f-f25f35a311ea","Almendra","Anttonias","YEUtZdW8UqA",8070
"82584562-e989-4465-819c-6d8bcd3d7910","Plegaria para un Niño Dormido","Almendra","9LvFHvHzglo",128415
"69ceb8bc-8597-427b-9059-7a08f8b7ac54","Que el Viento Borró Tus Manos","Almendra","L4ZZMh8YROA",624307
"54c10e79-0932-45c6-9607-1c23f7ec8235","Ana No Duerme","Almendra","Cg2EdtBguc4",731282
"e62cea05-1c1f-442d-841e-b81fd97d1684","A Estos Hombres Tristes","Almendra","mXyamTEFa6M",9375948
"de3987e0-f313-4846-b421-67dcbb14d837","Bicho de Ciudad","Los Piojos","DdzF5zF6DBY",3079364
"ce44b4a3-29f2-43d7-b3c9-fed12aaef23f","Civilización","Los Piojos","ADzneYl_5As",8254023
"7bab0e75-9ff0-4acf-83db-bac59da0c627","Desde Lejos No Se Ve","Los Piojos","uley2e_KoWY",4385251
"22a0f396-e408-4c46-8a67-3a9b1b50fc52","Ando Ganas (Llora Llora)","Los Piojos","BTTEwWQX590",17519007
"bfdd6da2-254c-4aa6-885d-752a4645de62","Te Diría","Los Piojos","ygNImuEuFAw",1299432
"7c02c167-2105-4223-a662-942ce2b952f7","Tan Solo","Los Piojos","QyRnUwqWjE0",2045498
"2422945d-1c60-4f29-b682-6c50066e964b","Paciencia","Los Piojos","ThzksxE1zxA",700400
"1d85c225-306f-48f5-969c-b77d87c32f71","Vine Hasta Aquí","Los Piojos","j5ULRY31s0s",22151087